新規・改定,シンドローム,エフェクト名,種別,最大Lv,タイミング,技能,侵蝕値,難易度,対象,射程,制限,簡略効果,効果
新規,モルフェウス,超軽量化,通常,5,常時,-,-,自動成功,自身,至近,-,自身が常備化している武器からLv個選択。「この武器を装備している間、ほかの武器は装備できない」とあっても、その記述を無視できる。侵蝕率でレベルアップしない。侵蝕率基本値+2。,
-,モルフェウス,パラライズ,通常,3,メジャー,<RC>,2,対決,範囲(選択),視界,-,射撃攻撃、命中時バッドステータス硬直 1シーンLv回,
-,モルフェウス,ハンドレッドガンズ,通常,5,マイナー,-,3,自動成功,自身,至近,-,シーン中、武器を作成し装備 種別:射撃 技能:射撃 命中:0 攻撃力:+[Lv+4] ガード値:- 射程:30m,
-,モルフェウス,ヒール,通常,5,メジャー,<RC>,2,自動成功,単体,視界,-,対象のHPを[(Lv)D+【精神】]点回復,
-,モルフェウス,フォームチェンジ,通常,5,マイナー,-,2,自動成功,自身,至近,-,装備または所持している素手以外の武器を対象に、攻撃力-3、ガード値+[Lv*2] 1シーン1回,
-,モルフェウス,ペトリファイ,通常,3,メジャー,<RC>,2,対決,-,視界,-,射撃攻撃、命中時、シーン中対象の行動値-[Lv*2] マイナーアクション消費で解除可能,
-,モルフェウス,ペネトレイト,通常,1,メジャー,<白兵><射撃>,3,対決,-,武器,-,組み合わせた攻撃は装甲値無視 組み合わせた判定ダイス-1個,
-,モルフェウス,マシンモーフィング,通常,5,メジャー,<意思>,3,効果参照,自身,至近,-,他エフェクトと組み合わせ不可 このエフェクトで購入判定が可能 組み合わせた購入判定の達成値+[Lv*2] 1シーン1回,
-,モルフェウス,守りの砂,通常,1,リアク,<RC>,3,対決,自身,至近,-,このエフェクトを組み合わせた判定でドッジを行える。,
新規,モルフェウス,目潰しの砂,通常,3,オート,-,3,自動成功,単体,10m,-,対象が判定を行う直前に使用する。その判定のダイス-[Lv+1]個。1ラウンド1回まで。,
-,モルフェウス,ライトウェイトモード,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,このエフェクトを組み合わせた攻撃に対するリアクション判定のダイスを-Lv個,
-,モルフェウス,レインフォース,通常,5,メジャー,シンドローム,2,対決,-,-,-,組み合わせた攻撃の攻撃力+[Lv*2]個,
-,モルフェウス,サポートデバイス,通常,5,セットアップ,-,6,自動成功,自身,至近,80%,取得時に基本能力値からひとつ選択 ラウンド中選択した基本能力値を使用した判定ダイス+[Lv*2]個 1シナリオ3回,
新規,モルフェウス,スプリットアタック,通常,5,メジャー,シンドローム,4,対決,[Lv+1]体,-,80%,組み合わせた攻撃の対象を[Lv+1]体に変更する。1シーンに1回まで。,
-,モルフェウス,パーフェクトコントロール,通常,1,オート,-,4,自動成功,自身,至近,80%,判定を行う直前に使用 判定の達成値+10 5HP消費 1シーン1回,
新規,モルフェウス,オリジナルツール,通常,5,オート,-,3,自動成功,自身,至近,100%,いつでも使用可。使用時に技能をひとつ選ぶ。ラウンドの間、自身が行うその技能の判定の達成値を+[Lv*2]する。1ラウンド1回まで。,
-,モルフェウス,クリスタライズ,通常,3,メジャー,シンドローム,4,対決,-,-,100%,組み合わせた攻撃の攻撃力+[Lv*3] 装甲値無視 1シナリオ3回,
-,モルフェウス,物質合成,通常,1,メジャー,-,5,自動成功,自身,至近,100%,所持している技能が同じ装備ふたつを選択し破壊 シーン中選択したアイテムのデータを合計したアイテムをひとつ取得し装備 射程は短い方で固定 1シーン1回,
-,モルフェウス,ギガノトランス,通常,1,メジャー,シンドローム,20,対決,シーン(選択),視界,120%,組み合わせた行動の対象をシーン(選択)に、射程を視界に変更 1シーン1回,
新規,モルフェウス,創造主の業,通常,1,オート,-,4D10,自動成功,単体,視界,120%,対象が判定を行った直後に使用する。その判定の達成値を+4Dする。1シナリオ1回まで。,
-,モルフェウス,魂の錬成,通常,3,オート,-,4D10,自動成功,自身,至近,120%,重圧時も使用可能 戦闘不能時に使用 戦闘不能を回復 HPを[Lv*10]まで回復 1シナリオ1回,
-,モルフェウス,創造の御手,通常,3,メジャー/リアク,シンドローム,3,-,-,-,ピュアブリード,組み合わせた判定ダイス+5個 1シナリオLv回,
-,モルフェウス,錬成の掟,通常,3,オート,-,4,自動成功,効果参照,-,ピュアブリード,いつでも使用可能 シーン中、エフェクトによって作成された装備の攻撃力・ガード値・装甲値のいずれかを+5 1シナリオLv回,
新規,モルフェウス,砂の守護者,通常,1,オート,-,3,自動成功,自身,至近,リミット,前提条件:《砂の祝福》 《砂の祝福》を使用した直後に使用。《砂の祝福》の使用回数制限を1回ぶん回復。1シーン1回。,
新規,モルフェウス,咎人の剣,通常,3,メジャー,<白兵>,4,対決,-,-,リミット,前提条件:《インフィニティウェポン》 このエフェクトを組み合わせた攻撃の攻撃力を+[Lv*5]。《インフィニティウェポン》で作成した武器を使用していない場合、効果なし。,
新規,モルフェウス,魔弾の悪魔,通常,3,オート,-,4,自動成功,自身,至近,リミット,前提条件:《ハンドレッドガンズ》 自身が<射撃>判定を行った直後に使用。判定の達成値を+10。《ハンドレッドガンズ》で作成した武器を使用していない場合、効果なし。1シナリオLv回まで。,
-,モルフェウス,折り畳み,イージー,10,メジャー,-,-,自動成功,自身,至近,-,物品を紙状に折り畳むことで相手の目から隠すエフェクト。大きさにかかわらずLv個までの物品を隠しておくことができる。もし誰かが隠しているものを見つけようとした場合、〈知覚〉同士による対決を行なうこと。,
-,モルフェウス,壁抜け,イージー,1,メジャー,-,-,自動成功,自身,至近,-,密室や閉鎖空間、壁などの障害物を無視して移動するエフェクト。たとえ分厚い金属の壁に囲まれたシェル ターであっても、あなたの侵入を阻むことはできない。GMは必要と感じた なら、〈RC〉による判定を行なわせてもよい。,
新規,モルフェウス,急速分解,イージー,1,メジャー,-,-,自動成功,効果参照,至近,-,様々な物品に触れるだけで砂に変えることができるエフェクト。あなたにかかれば鉄壁の城壁も、頑強な戦車もたちどころに砂の山と化す。ただし、その反動かあなたは常に身体や身の回りが砂まみれになってしまう体質となる。GMはこのエフェクトで破壊できる物品に制限を加えたり、〈RC〉による判定を行わせてもよい。,
-,モルフェウス,成分分析,イージー,1,メジャー,-,-,自動成功,自身,至近,-,物質の構成要素を瞬時に割り出し、そこに含まれている元素とその性質を正確に把握するエフェクト。薬品から未知の道具、最新鋭の武器に至るまで、この世の形あるものであなたに分からないことは何もない。GMは必要と感じたなら〈RC〉による判定を行わせてもよい。,
-,モルフェウス,テクスチャーチェンジ,イージー,1,メジャー,-,-,自動成功,自身,至近,-,機能を維持したまま、物品の外見を変更するエフェクト。所持しているアイテムからひとつを選択する。選択したアイテムの外見を、あなたの思いのままに変更する。どのように外見を変化させても、データは変更されない。もし誰かが外見を変えているものの本来の姿を見被ろうとした場合、〈知覚〉同士による対決を行なうこと。,
-,モルフェウス,万能器具,イージー,1,メジャー,-,-,自動成功,自身,至近,-,大気やその場にある物質を使って、日用品を作り出すエフェクト。テレビやラジオ、携帯電話や洗濯機などはもちろん、小さな家や食器、工具なども作り出すことができる。GMは必要と感じたなら、〈RC〉による判定を行なわせてもよい。,
-,モルフェウス,文書偽造,イージー,1,メジャー,-,-,自動成功,自身,至近,-,特定の書類や公文書、紙幣などをその材質からインク、サインの筆跡や印章の捺印の力加減に至るまで忠実に偽造するエフェクト。世界一困難といわれる日本の紙幣さえも、完壁に再現することができる。ただし、購入判定にボーナスを受けることはできない。GMは必要と感じたなら、〈RC〉による判定を行なわせてもよい。,
-,モルフェウス,無上厨師,イージー,1,メジャー,-,-,自動成功,効果参照,至近,-,大気やその場にある物質を使ってあなたがよく知っている料理を作り出すエフェクト。肉や魚、野菜、希少 の香辛料や調味料、火加減に至るまであなたが知っている限り、忠実に再現 することができる。GMは必要と感じ たなら、〈RC〉による判定を行なわせてもよい。,
-,ノイマン,アドヴァイス,通常,5,メジャー,<交渉>,4,自動成功,単体,視界,-,次に対象が行うメジャーアクションのクリティカル値-1(下限6) 判定ダイス+Lv個,
改定,ノイマン,アナライズ,通常,3,リアク,<回避>,1,対決,自身,至近,-,組み合わせた判定のダイスを+Lv個する。,
旧,ノイマン,アナライズ,通常,3,リアク,<回避>,2,対決,自身,至近,-,組み合わせた判定のダイスを+Lv個する。,
改定,ノイマン,生き字引,通常,5,メジャー,<意思>,1,-,自身,至近,-,すべての情報技能の代わりに使用 情報収集判定 判定ダイス+Lv個,
旧,ノイマン,生き字引,通常,5,メジャー,<意思>,2,-,自身,至近,-,すべての情報技能の代わりに使用 情報収集判定 判定ダイス+Lv個,
-,ノイマン,インスピレーション,通常,3,メジャー,-,2,自動成功,自身,至近,-,他エフェクトと組み合わせ不可 GMに対して疑問点を直接質問可能 GMは回答を拒否可能 1シナリオLv回,
-,ノイマン,オウガバトル,通常,10,マイナー,-,2,自動成功,自身,至近,-,メインプロセスの間、自身が行う攻撃のダメージ+[Lv+2],
-,ノイマン,ガードクラッシュ,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,組み合わせた攻撃でダメージを与えた場合、ラウンド間、対象が行うガード値-[Lv*3],
改定,ノイマン,確定予測,通常,3,メジャー,シンドローム,4,-,-,-,-,組み合わせた判定に対するリアクションのクリティカル値+2 1シナリオLv回,
旧,ノイマン,確定予測,通常,3,メジャー,シンドローム,4,-,-,-,80%,組み合わせた判定に対するリアクションのクリティカル値+2 1シナリオLv回,
-,ノイマン,カリキュレーション,通常,3,オート,-,3,自動成功,自身,至近,-,何らかの判定を行う際に使用 あなたが受けているダイスを減少させる効果を受けない 1シナリオLv回,
改定,ノイマン,急所狙い,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,組み合わせた攻撃の攻撃力+[Lv*2],
旧,ノイマン,急所狙い,通常,10,メジャー,<白兵><射撃>,2,対決,-,武器,-,組み合わせた攻撃の攻撃力+[Lv+2],
新規,ノイマン,クイックモーション,通常,3,マイナー,-,2,自動成功,自身,至近,-,マイナーアクションで行える、エフェクト以外の行動をひとつ行う。1シーンLv回まで。,
新規,ノイマン,言葉の盾,通常,1,リアク,<交渉>,1,対決,自身,至近,-,組み合わせた判定でドッジを行える。,
新規,ノイマン,言葉の刃,通常,5,メジャー,<交渉>,3,対決,単体,視界,-,「攻撃力:+Lv」の射撃攻撃。対象の装甲値を無視してダメージを算出する。,
-,ノイマン,コントロールソート,通常,1,メジャー,効果参照,2,対決,-,武器,-,このエフェクト取得時に白兵か射撃のどちらかを選択し使用技能とする  エフェクト組み合わせ時、精神で判定を行える,
-,ノイマン,コンバットシステム,通常,3,メジャー/リアク,効果参照,3,対決,-,-,-,このエフェクト取得時に白兵か射撃のどちらかを選択し使用技能とする 組み合わせた判定のダイス+[Lv+1]個,
-,ノイマン,支援射撃,通常,5,オート,-,2,自動成功,単体,効果参照,-,「技能:射撃」の武器を装備中、対象が判定を行う直前に使用 対象の判定ダイス+Lv個 射程は武器と同一 自身対象不可 1ラウンド1回,
-,ノイマン,弱点看破,通常,3,メジャー,<交渉>,3,自動成功,単体,視界,-,ラウンド中、対象が行う攻撃の攻撃力+[Lv*3],
新規,ノイマン,スキルフォーカス,通常,3,メジャー,効果参照,2,-,-,-,-,このエフェクト取得時に任意の技能を選択し使用技能とする。組み合わせた判定の達成値を+[Lv*2]。,
-,ノイマン,零距離射撃,通常,3,メジャー,<射撃>,2,対決,-,至近,-,組み合わせた射撃攻撃のダイス+Lv個 攻撃は「射程:至近」になる 同一エンゲージ対象不可の武器であっても対象可能,
-,ノイマン,戦局判断,通常,3,セットアップ,-,4,自動成功,単体,視界,-,ラウンド中、対象の行動値を+[Lv*3] 自身対象不可,
改定,ノイマン,戦士の知恵,通常,5,オート,-,1,自動成功,自身,至近,-,ガードを行う際に宣言 ガード値+[Lv*2],
旧,ノイマン,戦士の知恵,通常,5,オート,-,2,自動成功,自身,至近,-,ガードを行う際に宣言 ガード値+[Lv*2],
-,ノイマン,戦術,通常,5,セットアップ,-,6,自動成功,シーン(選択),視界,-,ラウンド中に行うメジャーアクションのダイス+Lv個 自身対象不可,
-,ノイマン,ターゲッティング,通常,3,マイナー,-,2,自動成功,自身,至近,-,メインプロセス中、あなたが行う技能:白兵または射撃による攻撃の判定ダイス+Lv個,
改定,ノイマン,知識の泉,通常,5,メジャー,【精神】,1,-,-,-,-,組み合わせた判定ダイス+[Lv+1]個 戦闘中使用不可,
旧,ノイマン,知識の泉,通常,5,メジャー,【精神】,2,-,-,-,-,組み合わせた判定ダイス+[Lv+1]個 戦闘中使用不可,
-,ノイマン,ディフェンスサポート,通常,3,オート,-,2,自動成功,単体,視界,-,対象がガードを行う際に宣言 対象のガード値+[Lv*3] 自身対象不可 1ラウンド1回,
-,ノイマン,デュアルデュエル,通常,3,メジャー,<白兵><射撃>,2,対決,-,武器,-,組み合わせた攻撃に対するドッジのクリティカル値+1(上限10) 1シーンLv回,
-,ノイマン,天性のひらめき,通常,3,メジャー,効果参照,4,-,-,-,-,あらゆる能力値判定及び技能判定と組み合わせ可能 判定のクリティカル値-[Lv](下限7) 戦闘中使用不可,
-,ノイマン,抜き打ち,通常,5,メジャー,<白兵><射撃>,3,対決,-,武器,-,このエフェクトに対するドッジの判定ダイス-[Lv*2] この時装備する武器を変更してもよい 1シーン1回,
-,ノイマン,ファンアウト,通常,3,セットアップ,-,4,自動成功,範囲(選択),至近,-,対象は戦闘移動を行う 移動先は対象が決定する 効果拒否可能 自身対象不可 1シナリオLv回,
新規,ノイマン,封じ手,通常,3,メジャー,<交渉>,3,対決,単体,視界,-,射撃攻撃を行う。命中した場合、対象にバッドステータスの重圧を与える。1シナリオLv回まで。,
改定,ノイマン,ブラックマーケット,通常,3,常時,-,-,-,自身,至近,-,常備化ポイント+[Lv*10] 侵蝕率LvUp無 侵蝕率基本値+2,
旧,ノイマン,ブラックマーケット,通常,5,常時,-,-,-,自身,至近,-,常備化ポイント+[Lv*3] 侵蝕率LvUp無 侵蝕率基本値+2,
-,ノイマン,崩壊の一点,通常,5,メジャー,<白兵><射撃>,4,対決,-,武器,-,組み合わせた攻撃でダメージ適用時、対象が装備している防具ひとつを破壊 1シーンLv回,
-,ノイマン,守りの弾,通常,1,オート,<射撃>,5,効果参照,自身,至近,-,タイミング:リアクションのエフェクトとのみ組み合わせ可能 技能:射撃の武器を装備中20m以内に存在するキャラクターが攻撃の判定を行う直後に使用 達成値を難易度としてこのエフェクトを組み合わせた判定を行う 成功した場合攻撃は失敗になる 未行動のみ使用可能で行動済になる,
改定,ノイマン,マルチウェポン,通常,5,メジャー,<白兵><射撃>,3,対決,-,武器,-,同じ技能で扱う武器の攻撃力と効果のふたつを合計して使用可能 射程は短く攻撃範囲は狭いものを適用 同一エンゲージ対象不可の場合はそれに従う 組み合わせた判定の達成値-[5-Lv](最大0),
旧,ノイマン,マルチウェポン,通常,1,メジャー,<白兵><射撃>,3,対決,-,武器,-,同じ技能で扱う武器の攻撃力と効果のふたつを合計して使用可能 射程は短く攻撃範囲は狭いものを適用 同一エンゲージ対象不可の場合はそれに従う,
新規,ノイマン,マルチターゲット,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,組み合わせた攻撃の命中判定の達成値を+[Lv*2]。攻撃の対象が「対象:単体」の場合、効果を適用しない。,
-,ノイマン,八重垣,通常,1,オート,-,3,自動成功,自身,至近,-,ガードを行う際に宣言 ガードの間、同じ技能で扱う武器のガード値をふたつ合計して使用できる ふたつの武器は両方とも装備していなければならない,
-,ノイマン,リカバリー,通常,3,セットアップ,-,2,自動成功,単体,視界,-,対象の受けている暴走以外のバッドステータスを全て回復 あなたを対象にできず1シーンLv回まで使用可能,
-,ノイマン,カウンター,通常,3,リアク,<白兵><射撃>,4,対決,単体,武器,80%,「タイミング:メジャーアクション」のエフェクトと組み合わせ可能 「対象:単体」の攻撃を行ってきた際にリアクションとして使用可能 対決に勝利した側の攻撃が命中する 未行動のみ使用可能で行動済になる 1シナリオLv回,
新規,ノイマン,戦闘嗅覚,通常,3,メジャー,効果参照,4,対決,-,-,80%,あらゆる攻撃の命中判定と組み合わせ可。組み合わせた攻撃の攻撃力を+【精神】。1シーンLv回まで。,
新規,ノイマン,ひらめきの盾,通常,3,オート,-,2,自動成功,単体,視界,80%,対象にHPダメージが適用される直前に使用。対象が受ける(予定の)ダメージ-10点。1シナリオLv回まで。,
-,ノイマン,勝利の女神,通常,5,オート,-,4,自動成功,単体,視界,100%,対象が判定を行った直後に使用 判定の達成値+[Lv*3] 1ラウンド1回,
新規,ノイマン,チェンジ,通常,1,オート,-,3,自動成功,単体,至近,100%,対象への「対象:単体」の攻撃の判定の直後に使用。その攻撃の対象を自身に変更。リアクションは自身が行い、ダメージも自身が受ける。1ラウンド1回まで。,
-,ノイマン,ラストアクション,通常,1,オート,-,5,自動成功,自身,至近,100%,戦闘不能になった瞬間に使用 メインプロセスを行う 行動済でも行え行動済にならない メインプロセス終了後に戦闘不能を適用する 1シナリオ1回,
新規,ノイマン,刹那の勝機,通常,1,オート,-,4D10,自動成功,自身,至近,120%,重圧を受けていても使用可。自身へのHPダメージが算出された直後に使用。そのHPダメージを0にする。1シナリオ1回。,
-,ノイマン,戦神の祝福,通常,3,メジャ-,<白兵><射撃>,20,対決,-,武器,120%,組み合わせた攻撃の攻撃力+[Lv+4]D 1シナリオ1回,
-,ノイマン,ブリッツクリーク,通常,1,イニシアチブ,-,4D10,自動成功,単体,視界,120%,他エフェクトと組み合わせ不可 対象はイニシアチブプロセスにメインプロセスを行える 対象が行動済でも使用可能で行動済にならない 1シナリオ1回,
-,ノイマン,インタラプト,通常,3,オート,-,8,自動成功,単体,視界,ピュアブリード,対象が判定を行う直前に使用 判定のクリティカル値+1 1シナリオLv回,
-,ノイマン,常勝の天才,通常,5,セットアップ,-,6,自動成功,シーン(選択),視界,ピュアブリード,対象がこのラウンドに行うあらゆる攻撃の攻撃力+[Lv*4] 自身対象不可 1シーン1回,
改定,ノイマン,ヴァリアブルウェポン,通常,1,メジャー,<白兵><射撃>,3,対決,-,武器,リミット,前提:マルチウェポン マルチウェポンと組み合わせて使用 所持している攻撃に使用する武器と技能が同一のものからLv個選択 組み合わせた攻撃の攻撃力を[選択した武器の攻撃力合計]し、効果もすべて適用 選択した武器はメインプロセス間装備しているものとして扱う,
旧,ノイマン,ヴァリアブルウェポン,通常,1,メジャー,<白兵><射撃>,3,対決,-,武器,-,マルチウェポンと組み合わせて使用 所持している攻撃に使用する武器と技能が同一のものからLv個選択 組み合わせた攻撃の攻撃力を[選択した武器の攻撃力合計]し、効果もすべて適用 選択した武器はメインプロセス間装備しているものとして扱う,
新規,ノイマン,エクスマキナ,通常,3,メジャー/リアク,効果参照,4,対決,-,-,リミット,前提条件:《コンバットシステム》 《コンバットシステム》と組み合わせて使用。組み合わせた判定の達成値を+10。1シナリオにLv回まで。,
新規,ノイマン,鬼謀の策士,通常,1,セットアップ,-,6,自動成功,シーン(選択),視界,リミット,前提条件:《戦術》 《戦術》と組み合わせて使用し、ノイマンのエフェクトとのみ組み合わせることができる。組み合わせたエフェクトの対象をシーン(選択)、射程を視界に変更する。1シナリオ1回まで。,
,ノイマン,,イージー,,,,,,,,,,
,ノイマン,,イージー,,,,,,,,,,
,ノイマン,,イージー,,,,,,,,,,
,ノイマン,,イージー,,,,,,,,,,
,ノイマン,,イージー,,,,,,,,,,
,ノイマン,,イージー,,,,,,,,,,
,ノイマン,,イージー,,,,,,,,,,
,ノイマン,,イージー,,,,,,,,,,
-,オルクス,アニマルテイマー,通常,3,メジャー/リアク,シンドローム,3,-,-,-,-,組み合わせた判定のダイス+[Lv+1]個,
-,オルクス,雨粒の矢,通常,5,メジャー,<RC>,3,対決,シーン(選択),視界,-,「攻撃力:+[Lv*2]」の射撃攻撃 コンセントレイト組み合わせ不可,
-,オルクス,棘の縛め,通常,10,メジャー,<RC>,1,対決,単体,視界,-,「攻撃力:+Lv」の射撃攻撃 対象にダメージ適用時、バッドステータス硬直,
新規,オルクス,運命の切り替え,通常,3,オート,-,3,自動成功,単体,視界,-,対象がリアクションとしてドッジを行い、失敗した直後に使用。対象の代わりにリアクションとしてドッジを行う。成功すれば、対象がドッジに成功したかのように回避。1シナリオLv回まで。,
-,オルクス,形なき剣,通常,3,メジャー,<射撃><白兵>,2,対決,-,武器,-,このエフェクトに対するドッジのダイス-Lv個,
-,オルクス,要の陣形,通常,3,メジャー,シンドローム,3,-,3体,-,-,組み合わせた行動の対象を3体に変更 1シナリオLv回,
新規,オルクス,空間歪曲射撃,通常,5,メジャー,<射撃>,2,対決,単体,視界,-,このエフェクトを組み合わせた射撃攻撃を「対象：視界」に変更。攻撃に対するガード値を-5。1シナリオLv回。,
新規,オルクス,崩れる大地,通常,5,メジャー,<RC>,2,対決,単体,視界,-,射撃攻撃。命中した場合、そのシーンの間対象のドッジ判定のダイスを-Lv個。対象はマイナーアクションで解除可。,
改定,オルクス,幸運の守護,通常,1,リアクション,<RC>,1,対決,自身,至近,-,このエフェクトを組み合わせた判定でドッジを行える。,
旧,オルクス,幸運の守護,通常,1,リアクション,<RC>,2,対決,自身,至近,-,このエフェクトを組み合わせた判定でドッジを行える。,
新規,オルクス,拘束する大地,通常,3,メジャー,<RC>,3,対決,単体,視界,-,射撃攻撃。命中した場合、そのラウンドの間、対象が行う判定のダイスを-[Lv+2]個。このエフェクトを組み合わせた攻撃で対象にダメージを与えることはできない。,
-,オルクス,黒曜の鎧,通常,5,マイナー,-,2,自動成功,自身,至近,-,防具を作成し装備 種別:防具 ドッジ:-3 行動:-3 装甲値:[8+Lv*3],
-,オルクス,支配の領域,通常,3,オート,-,6,自動成功,単体,視界,-,対象が判定ダイスを振った直後に使用 判定ダイスの目ひとつを1に変更 1回の判定につき1回 1シナリオLv回,
-,オルクス,ジャミング,通常,3,オート,-,4,自動成功,単体,視界,-,対象が判定を行う直前に使用 判定ダイス-Lv個 1ラウンド1回,
-,オルクス,縮地,通常,5,オート,-,2,自動成功,自身,至近,-,自身が戦闘移動・全力移動を行う直前に使用。任意の場所に移動可能。この移動では離脱を行える。1シナリオLv回,
-,オルクス,世界樹の葉,通常,3,メジャー,<RC>,5,自動成功,単体,至近,-,対象の戦闘不能を回復し、HP1まで回復 対象の侵蝕値5上昇 非オーヴァードがオーヴァードに覚醒する可能性有 1シナリオLv回,
-,オルクス,絶対の空間,通常,3,マイナー,-,2,自動成功,自身,至近,-,メインプロセス中、自身が行うオルクスのエフェクトを使用した判定ダイス+Lv個,
-,オルクス,大地の加護,通常,5,メジャー,シンドローム,2,対決,-,,-,このエフェクトを組み合わせた攻撃の攻撃力を+[Lv*2],
-,オルクス,大地の牙,通常,10,メジャー,<RC>,1,対決,-,視界,-,「攻撃力:+[Lv+2]」の射撃攻撃 ドッジの判定ダイス-1個 同一エンゲージ対象不可,
新規,オルクス,得意領域,通常,5,セットアップ,-,6,自動成功,単体,視界,-,対象が判定のダイスを振った直後に使用。ダイス目のひとつを1に変更する。このエフェクトは対象が判定を行っている最中にも使用できる。1回の判定につき1回、1シナリオLv回まで。,
-,オルクス,ナイトライダー,通常,5,メジャー/リアク,<運転>,2,-,-,-,-,このエフェクトを組み合わせた判定のダイスを+Lv個,
-,オルクス,奈落の法則,通常,3,セットアップ,-,4,自動成功,範囲,至近,-,ラウンド中、対象が行うあらゆる判定のクリティカル値+1 自身対象不可 1シナリオLv回,
-,オルクス,縛鎖の空間,通常,3,メジャー,<RC>,3,対決,単体,視界,-,射撃攻撃 命中時バッドステータス重圧＋放心 1シナリオLv回,
-,オルクス,破砕の顎,通常,5,メジャー,<RC>,3,対決,範囲(選択),視界,-,「攻撃力:+[Lv*2+2]：」の射撃攻撃 攻撃に対するドッジの判定ダイス-2個 同一エンゲージ対象不可 1シーン1回,
-,オルクス,ハンドリング,通常,3,オート,-,1,自動成功,自身,至近,-,シーン登場時に使用 自身の代わりに支配下の動物を登場 シーン中、知覚判定の達成値を+[Lv*3] アニマルテイマー使用不可 動物と能力値・ダメージを共有して扱う,
-,オルクス,惑いの一撃,通常,3,メジャー,シンドローム,3,対決,-,-,-,エフェクトに対するドッジのダイス-[Lv+1]個,
改定,オルクス,導きの華,通常,5,メジャー,<RC><交渉>,4,自動成功,単体,視界,-,対象が次に行うメジャーアクションの達成値+[Lv*2] 購入判定に効果を発揮しない,
旧,オルクス,導きの華,通常,5,メジャー,<RC><交渉>,2,自動成功,単体,視界,-,対象が次に行うメジャーアクションの達成値+[Lv*2] 購入判定に効果を発揮しない,
-,オルクス,緑の鞭,通常,5,マイナー,-,2,自動成功,自身,至近,-,武器を作成し装備 種別:白兵 技能:白兵 命中:0 攻撃:+[Lv+2] ガード値:1 射程:20m,
-,オルクス,歪みの領域,通常,3,オート,-,3,自動成功,自身,至近,-,射撃攻撃に対してガードを行う際に宣言 自身を攻撃してきたキャラクターに[Lv*5]のHPダメージ 1ラウンド1回,
-,オルクス,妖精の手,通常,3,オート,ｰ,4,自動成功,単体,視界,-,対象が判定ダイスを振った直後に使用 対象の判定ダイス目の一つを10に変更 対象が判定を行っている最中にも使用可能 1回の判定につき1回 1シナリオLv回,
-,オルクス,力場の形成,通常,5,セットアップ,-,3,自動成功,単体,視界,-,ラウンド中、対象の行うあらゆる攻撃の攻撃力+[Lv*2],
-,オルクス,隆起する大地,通常,5,オート,-,2,自動成功,範囲(選択),至近,-,対象にHPダメージが適用される直前に使用 対象が受ける予定のダメージ-[1D+Lv*3] 1ラウンド1回,
-,オルクス,領域調整,通常,3,メジャー/リアク,<交渉>,2,-,-,-,-,このエフェクトを組み合わせた判定のダイスを+Lv個,
新規,オルクス,領域の加護,通常,3,メジャー,<RC><交渉>,2,自動成功,単体,視界,-,対象が次に行うメジャーアクションの攻撃の攻撃力を+[Lv*2]する。,
改定,オルクス,領域の声,通常,3,メジャー,<情報>,1,-,-,-,-,組み合わせた判定ダイス+[Lv+1]個,
旧,オルクス,領域の声,通常,3,メジャー,<情報>,2,-,-,-,-,組み合わせた判定ダイス+[Lv+1]個,
-,オルクス,領域の守護者,通常,1,オート,-,2,自動成功,自身,至近,-,領域の盾を使用する直前に宣言 領域の盾の射程を視界に変更 1シーン1回,
-,オルクス,領域の盾,通常,3,オート,-,4,自動成功,単体,至近,-,ダメージロールの直前に使用 対象はカバーリングを行う 行動済にならず行動済でも使用可能 効果拒否可能 1シーンLv回,
新規,オルクス,領域の庇護,通常,3,オート,-,3,自動成功,単体,視界,-,対象がバッドステータスを受けた直後に使用。対象の受けている暴走以外のバッドステータスをLv個回復する。1シーン1回まで。,
-,オルクス,オーバーロード,通常,1,オート,-,3,自動成功,自身,至近,80%,自身が行う攻撃の命中判定の直前に使用 攻撃力+[武器ひとつの攻撃力] メインプロセス終了時に武器破壊,
新規,オルクス,スモールワールド,通常,3,オート,-,7,自動成功,単体,視界,80%,対象が攻撃の判定を行った直後に使用。判定の達成値を-[Lv*5](最低1)する。1シナリオ1回まで。,
-,オルクス,束縛の領域,通常,1,オート,<交渉>,5,効果参照,自身,至近,80%,「タイミング:リアクション」のエフェクトと組み合わせ可能 「視界:射程」に存在するキャラクターが攻撃判定を行った直後に使用 その達成値を難易度として判定を行い、成功すれば攻撃を失敗とする 1シーン1回,
新規,オルクス,拡散する世界,通常,1,オート,-,10,自動成功,単体,視界,100%,対象が「対象：自身」ではないメジャーアクションを宣言した際に使用。その対象をシーン(選択)に、射程を視界に変更する。自身は20点のHPを消費。対象は拒否可能。1シナリオ1回まで。,
改定,オルクス,完全なる世界,通常,3,メジャー,シンドローム,5,対決,-,-,100%,組み合わせた攻撃の判定ダイス+[Lv+1]個 攻撃力+[Lv*3],
旧,オルクス,完全なる世界,通常,3,メジャー,シンドローム,6,対決,-,-,100%,組み合わせた攻撃の判定ダイス+[Lv+1]個。この攻撃に対するリアクションのクリティカル値+1,
